,char,movie,mbti,votes
702,Taneleer Tivan “The Collector”,MCU: Everyone Else,INTJ,108 Pdb Votes
703,Kurse / Algrim,MCU: The Villains,ESTJ,37 Pdb Votes
704,Korath the Pursuer,MCU: The Villains,ISTJ,45 Pdb Votes
705,Malekith the Accursed,MCU: The Villains,ISTJ,68 Pdb Votes
706,Aldrich Killian,MCU: The Villains,ENTJ,156 Pdb Votes
707,Arnim Zola,MCU: The Villains,INTP,150 Pdb Votes
708,Emil Blonsky “Abomination”,MCU: The Villains,ESTJ,150 Pdb Votes
709,"Jane Foster ""The Mighty Thor""",MCU: The Heroes,INTP,677 Pdb Votes
710,Ivan Vanko “Whiplash”,MCU: The Villains,ISTP,144 Pdb Votes
711,Obadiah Stane “Iron Monger”,MCU: The Villains,ENTJ,219 Pdb Votes
712,Hope van Dyne “Wasp”,MCU: The Heroes,ISTJ,426 Pdb Votes
713,Darren Cross “Yellowjacket”,MCU: The Villains,ESTJ,134 Pdb Votes
714,Sharon Carter “Power Broker”,MCU: The Villains,ISTJ,384 Pdb Votes
715,Ronan the Accuser,MCU: The Villains,ISTJ,154 Pdb Votes
716,Brock Rumlow “Crossbones”,MCU: The Villains,ISTP,104 Pdb Votes
717,Pietro Maximoff “Quicksilver”,MCU: The Heroes,ESTP,406 Pdb Votes
718,The Joker,The Dark Knight Trilogy (2005),ENTP,4.2k Pdb Votes
719,Arthur Fleck/Joker,Joker (2019),INFP,4.7k Pdb Votes
720,Bruce Wayne “Batman”,The Batman (2022),INTJ,3.7k Pdb Votes
721,Bruce Wayne “Batman”,The Dark Knight Trilogy (2005),INTJ,2.2k Pdb Votes
722,Jonathan Crane “Scarecrow”,The Dark Knight Trilogy (2005),INTP,917 Pdb Votes
723,Edward Nashton “The Riddler”,The Batman (2022),INTP,2.7k Pdb Votes
724,Selina Kyle “Catwoman”,The Batman (2022),ESFP,1.6k Pdb Votes
725,Walter Kovacs / Rorschach,Watchmen (2009),ISTJ,630 Pdb Votes
726,Harleen Quinzel/Harley Quinn,Joker: Folie à Deux (2024),ENFP,44 Pdb Votes
727,Harleen Quinzel/Harley Quinn,Joker (2019),ENFP,5 Pdb Votes
728,Harvey Dent “Two-Face”,The Dark Knight Trilogy (2005),ENFJ,608 Pdb Votes
729,Bane,The Dark Knight Trilogy (2005),ENTJ,812 Pdb Votes
730,Miranda Tate / Talia Al Ghul,The Dark Knight Trilogy (2005),ENFJ,129 Pdb Votes
731,James Gordon,The Dark Knight Trilogy (2005),ISTJ,352 Pdb Votes
732,Adrian Veidt / Ozymandias,Watchmen (2009),INTJ,514 Pdb Votes
733,John “Robin” Blake,The Dark Knight Trilogy (2005),INTP,276 Pdb Votes
734,Alfred Pennyworth,The Dark Knight Trilogy (2005),ISFJ,393 Pdb Votes
735,The Joker,The Batman (2022),ENTP,260 Pdb Votes
736,Murray Franklin,Joker (2019),ESTP,397 Pdb Votes
737,Clark Kent / Superman,Superman (1978 Franchise),ISFJ,122 Pdb Votes
738,"Jack Napier ""Joker""",Batman (1989-1992),ENTJ,276 Pdb Votes
739,"Bruce Wayne ""Batman""",Batman (1989-1992),INTJ,296 Pdb Votes
740,Edward Blake / The Comedian,Watchmen (2009),ESTP,284 Pdb Votes
741,Lucius Fox,The Dark Knight Trilogy (2005),INTP,270 Pdb Votes
742,Bruce Wayne (Public Persona),The Batman (2022),INTJ,235 Pdb Votes
743,Joe Chill,The Dark Knight Trilogy (2005),ISTP,25 Pdb Votes
744,Barbara Gordon / Batgirl,Batman & Robin (1997),ENFJ,20 Pdb Votes
745,Dr. Pamela Isley / Poison Ivy,Batman & Robin (1997),ENTJ,121 Pdb Votes
746,Penny Fleck,Joker (2019),ISFJ,181 Pdb Votes
747,Thomas Wayne,Joker (2019),ESTJ,222 Pdb Votes
748,Sophie Dumond,Joker (2019),ISFP,110 Pdb Votes
749,Daniel Dreiberg / Nite Owl II,Watchmen (2009),ISFJ,135 Pdb Votes
750,Carmine Falcone,The Dark Knight Trilogy (2005),ESTJ,109 Pdb Votes
751,Rachel Dawes,The Dark Knight Trilogy (2005),ESFJ,258 Pdb Votes
752,Ra’s Al Ghul / “Henri Ducard”,The Dark Knight Trilogy (2005),INFJ,481 Pdb Votes
753,Gotham State Police Trooper,The Dark Knight Trilogy (2005),INTP,4 Pdb Votes
754,Una vida bien Gey,Joker (2019),ENFJ,10 Pdb Votes
755,Mike Houston,Joker: Folie à Deux (2024),ISTP,2 Pdb Votes
756,The Bookworm,Batman (1966),INTP,2 Pdb Votes
757,The Batman Theme Song,The Batman (2022),INTJ,54 Pdb Votes
758,Sugar,Batman Forever (1995),XXXX,1 Pdb Vote
759,"Barbara Gordon / ""Batgirl""",Batman (1966),ENFJ,32 Pdb Votes
760,Martinez,The Batman (2022),ENFP,73 Pdb Votes
761,James Gordon,The Batman (2022),ISTJ,280 Pdb Votes
762,Oswald Cobblepot “Penguin”,The Batman (2022),ESTP,416 Pdb Votes
763,Bruce,Joker (2019),INTJ,77 Pdb Votes
764,Lau,The Dark Knight Trilogy (2005),ENTJ,34 Pdb Votes
765,Judge Faden,The Dark Knight Trilogy (2005),ESTP,4 Pdb Votes
766,Peter Foley,The Dark Knight Trilogy (2005),ESTJ,11 Pdb Votes
767,Arnold Flass,The Dark Knight Trilogy (2005),ESFP,26 Pdb Votes
768,Leonid Pavel,The Dark Knight Trilogy (2005),INTP,25 Pdb Votes
769,Gerard Stephens,The Dark Knight Trilogy (2005),ISTP,13 Pdb Votes
770,Anthony Garcia,The Dark Knight Trilogy (2005),XXXX,19 Pdb Votes
771,Michael Wuertz,The Dark Knight Trilogy (2005),ESTP,6 Pdb Votes
772,Gillian B. Loeb,The Dark Knight Trilogy (2005),ESTJ,10 Pdb Votes
773,Coleman Reese,The Dark Knight Trilogy (2005),INTP,27 Pdb Votes
774,Anna Ramirez,The Dark Knight Trilogy (2005),ESTJ,13 Pdb Votes
775,The Guy On The Boat,The Dark Knight Trilogy (2005),ISTJ,41 Pdb Votes
776,Sal Maroni,The Dark Knight Trilogy (2005),ESTJ,23 Pdb Votes
777,Martha Wayne,The Dark Knight Trilogy (2005),ESFJ,23 Pdb Votes
778,Detective Garrity,Joker (2019),ISFJ,18 Pdb Votes
779,Detective Burke,Joker (2019),ISTP,22 Pdb Votes
780,"Miss Kitka ""Catwoman""",Batman (1966),ESTP,12 Pdb Votes
781,Edward Nygma / The Riddler,Batman Forever (1995),ENTP,88 Pdb Votes
782,Gary,Joker (2019),ISFJ,77 Pdb Votes
783,"Selina Kyle ""Catwoman""",Batman (1989-1992),ESTP,132 Pdb Votes
784,"Oswald Cobblepot ""The Penguin""",Batman (1989-1992),ENFP,144 Pdb Votes
785,Ursa,Superman (1978 Franchise),ISTP,10 Pdb Votes
786,Jon Osterman / Dr. Manhattan,Watchmen (2009),INTP,450 Pdb Votes
787,Selina Kyle “Catwoman”,The Dark Knight Trilogy (2005),ESTP,413 Pdb Votes
788,Captain Parker,The Dark Knight Trilogy (2005),XXXX,1 Pdb Vote
789,Captain Jones,The Dark Knight Trilogy (2005),XXXX,5 Pdb Votes
790,Sophie,Joker: Folie à Deux (2024),XXXX,11 Pdb Votes
791,Harvey Dent,The Batman Part II (2026),XXXX,1 Pdb Vote
792,Karim,Black Adam (2022),XXXX,1 Pdb Vote
793,GiGi Dumond,Joker (2019),ENFP,2 Pdb Votes
794,Hoyt,Joker (2019),ESTJ,1 Pdb Vote
795,Banker,Batman & Robin (1997),XXXX,1 Pdb Vote
796,The Biker,Batman & Robin (1997),XXXX,1 Pdb Vote
797,Turkish Baths Leader,Batman & Robin (1997),XXXX,1 Pdb Vote
798,Nora Fries,Batman & Robin (1997),XXXX,4 Pdb Votes
799,Frosty,Batman & Robin (1997),XXXX,1 Pdb Vote
800,Dr. Lee,Batman & Robin (1997),INTP,28 Pdb Votes
801,Ms. B. Haven,Batman & Robin (1997),XXXX,56 Pdb Votes
802,Gossip Gerty,Batman Forever (1995),XXXX,30 Pdb Votes
803,Hawkins,Batman Forever (1995),XXXX,51 Pdb Votes
804,Margaret,Batman Forever (1995),ISTJ,192 Pdb Votes
805,Dr. Burton,Batman Forever (1995),INFJ,145 Pdb Votes
806,Fred Stickley,Batman Forever (1995),XXXX,9 Pdb Votes
807,Spice,Batman Forever (1995),XXXX,34 Pdb Votes
808,Martha Arkham-Wayne,The Batman (2022),ISFJ,36 Pdb Votes
809,Thomas Wayne,The Batman (2022),ENFJ,326 Pdb Votes
810,Annika Kosolov,The Batman (2022),ISFJ,0
811,Pete Savage,The Batman (2022),ESTJ,0
812,Bella Reál,The Batman (2022),ENFJ,0
813,Bruce Wayne (Persona),The Dark Knight Trilogy (2005),ESTP,0
814,Jimmy Olsen,Superman (1978 Franchise),ENFP,0
815,Don Mitchell Jr.,The Batman (2022),ESTJ,0
816,Mackenzie Bock,The Batman (2022),ESTJ,0
817,Carmine Falcone,The Batman (2022),ENTJ,0
818,Gil Colson,The Batman (2022),ISFJ,88 Pdb Votes
819,Alfred Pennyworth,The Batman (2022),ISFJ,213 Pdb Votes
820,Eve Teschmacher,Superman (1978 Franchise),ENFP,6 Pdb Votes
821,King Tut,Batman (1966),ENFP,2 Pdb Votes
822,Harriet Cooper,Batman (1966),ESFJ,2 Pdb Votes
823,Chief O'Hara,Batman (1966),ESFJ,2 Pdb Votes
824,Commissioner Gordon,Batman (1966),ISTJ,2 Pdb Votes
825,Alfred Pennyworth,Batman (1966),INFJ,4 Pdb Votes
826,Janey Slater,Watchmen (2009),ENFJ,11 Pdb Votes
827,Hooded Justice,Watchmen (2009),ISTP,3 Pdb Votes
828,Silhoutte,Watchmen (2009),ESTP,7 Pdb Votes
829,Wally Weaver,Watchmen (2009),ISTJ,2 Pdb Votes
830,Hollis Mason,Watchmen (2009),ISFJ,5 Pdb Votes
831,Moloch,Watchmen (2009),INTJ,5 Pdb Votes
832,Bernard,Watchmen (2009),ESFJ,2 Pdb Votes
833,Richard Nixon,Watchmen (2009),ESTP,5 Pdb Votes
834,The Clowns Movement,Joker (2019),ENTP,107 Pdb Votes
835,Barbara Gordon,The Dark Knight Trilogy (2005),ESFJ,11 Pdb Votes
836,Holly “Jen” Robinson,The Dark Knight Trilogy (2005),ISFP,21 Pdb Votes
837,John Barsad,The Dark Knight Trilogy (2005),ISTP,12 Pdb Votes
838,Douglas Fredericks,The Dark Knight Trilogy (2005),ISTJ,5 Pdb Votes
839,William Earle,The Dark Knight Trilogy (2005),ESTJ,11 Pdb Votes
840,Phillip Stryver,The Dark Knight Trilogy (2005),ISTJ,3 Pdb Votes
841,John Daggett,The Dark Knight Trilogy (2005),ESTJ,21 Pdb Votes
842,Victor Zsasz,The Dark Knight Trilogy (2005),ISFP,9 Pdb Votes
843,Mike Engel,The Dark Knight Trilogy (2005),XXXX,4 Pdb Votes
844,The Chechen,The Dark Knight Trilogy (2005),ESTP,15 Pdb Votes
845,Bane,Batman & Robin (1997),ISTP,11 Pdb Votes
846,Julie Madison,Batman & Robin (1997),XXXX,1 Pdb Vote
847,Dr. Jason Woodrue,Batman & Robin (1997),INTP,4 Pdb Votes
848,Commissioner James Gordon,Batman & Robin (1997),ISFJ,1 Pdb Vote
849,Gus Gorman,Superman (1978 Franchise),ENTP,6 Pdb Votes
850,Gambol,The Dark Knight Trilogy (2005),ESTJ,46 Pdb Votes
851,Thomas Wayne,The Dark Knight Trilogy (2005),ENFJ,69 Pdb Votes
852,Otis,Superman (1978 Franchise),ENTP,6 Pdb Votes
853,Debra Kane,Joker (2019),ISTJ,63 Pdb Votes
854,Gene Ufland,Joker (2019),ESTJ,20 Pdb Votes
855,Sally Jupiter / Silk Spectre,Watchmen (2009),ESFJ,51 Pdb Votes
856,The Riddler,Batman (1966),ENTP,46 Pdb Votes
857,The Penguin,Batman (1966),ESTJ,9 Pdb Votes
858,The Joker,Batman (1966),ENTP,81 Pdb Votes
859,"Dick Grayson ""Robin""",Batman (1966),ENFP,25 Pdb Votes
860,"Bruce Wayne ""Batman""",Batman (1966),INTJ,105 Pdb Votes
861,Dr. Chase Meridian,Batman Forever (1995),INFJ,10 Pdb Votes
862,Harvey Dent / Two-Face,Batman Forever (1995),ESTJ,20 Pdb Votes
863,Bruce Wayne / Batman,Batman Forever (1995),INTJ,43 Pdb Votes
864,Alfred Pennyworth,Batman & Robin (1997),ISFJ,7 Pdb Votes
865,Bruce Wayne / Batman,Batman & Robin (1997),INFJ,44 Pdb Votes
866,Dick Grayson / Robin,Batman & Robin (1997),ESFP,29 Pdb Votes
867,Dr. Victor Fries / Mr. Freeze,Batman & Robin (1997),ISTP,52 Pdb Votes
868,Randall,Joker (2019),ESTP,65 Pdb Votes
869,CIA Agent Bill Wilson,The Dark Knight Trilogy (2005),ESTP,66 Pdb Votes
870,"Charles ""Chip"" Shreck",Batman (1989-1992),ESTP,13 Pdb Votes
871,Max Shreck,Batman (1989-1992),ENTJ,64 Pdb Votes
872,Max Eckhardt,Batman (1989-1992),ESFP,9 Pdb Votes
873,Harvey Dent,Batman (1989-1992),ENTJ,18 Pdb Votes
874,Commissioner James Gordon,Batman (1989-1992),ESTJ,8 Pdb Votes
875,"Bob ""The Goon"" Hawkins",Batman (1989-1992),ISFJ,12 Pdb Votes
876,Carl Grissom,Batman (1989-1992),XXXX,15 Pdb Votes
877,Alfred Pennyworth,Batman (1989-1992),ISFJ,36 Pdb Votes
878,Non,Superman (1978 Franchise),ISTJ,10 Pdb Votes
879,Perry White,Superman (1978 Franchise),ESTJ,10 Pdb Votes
880,General Zod,Superman (1978 Franchise),ENTJ,18 Pdb Votes
881,Jor-El,Superman (1978 Franchise),ENFJ,24 Pdb Votes
882,Lois Lane,Superman (1978 Franchise),ESTP,40 Pdb Votes
883,Lex Luthor,Superman (1978 Franchise),ENTJ,29 Pdb Votes
884,Alexander Knox,Batman (1989-1992),ENTP,18 Pdb Votes
885,Vicki Vale,Batman (1989-1992),INFJ,39 Pdb Votes
886,Laurie Juspeczyk / Silk Spectre II,Watchmen (2009),ISFP,112 Pdb Votes
